===============================
   INFORMACOES DO SISTEMA
===============================

NTI              : NTI-102037
Patrimonio       : 102037
CPU              : 12th Gen Intel(R) Core(TM) i5-12400
Local            : enfermagem sus shift
Entidade         : HB 3 A
Placa-mae        :  
GPU              : Intel(R) UHD Graphics 730
Memoria RAM      : 15.75 GB
Discos Rigidos   : KINGSTON SNV3S500G - 465.76 GB
Endereco MAC     : 60:CF:84:D0:28:68
Endereco IP      : 172.30.60.160
Edicao Windows   : Microsoft Windows 11 Pro


