===============================
   INFORMACOES DO SISTEMA
===============================

NTI              : NTI-97601
Patrimonio       : 97601
CPU              : Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz
Local            : enfermaria sus shift
Entidade         : HB 6 A
Placa-mae        :  
GPU              : Intel(R) UHD Graphics 630
Memoria RAM      : 7.83 GB
Discos Rigidos   : SanDisk SSD PLUS 240GB - 223.57 GB
Endereco MAC     : 10:7C:61:A4:CC:FD
Endereco IP      : 172.30.63.23
Edicao Windows   : Microsoft Windows 11 Pro


